[ 2021-12-31T12:17:04+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000602s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000956s ]
NOTIC: [8] Undefined index: min_lhwq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhwq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhwb D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhwb D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhws D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhws D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhwg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhwg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhqb D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhqb D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhqg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhqg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhbs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhbs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhbg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhbg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lhsg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lhsg D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d1q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d1q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d1q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d1q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d1q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d1q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d1q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d1q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d2q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d2q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d2q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d2q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d2q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d2q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d2q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d2q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d3q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d3q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d3q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d3q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d3q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d3q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d3q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d3q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d4q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d4q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d4q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d4q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d4q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d4q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d4q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d4q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d5q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d5q_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d5q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d5q_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d5q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d5q_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_d5q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_d5q_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zongh_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zongh_da D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zongh_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zongh_xiao D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zongh_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zongh_dan D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zongh_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zongh_shuang D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d3q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d3q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d4q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d4q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq0 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq1 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq2 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq3 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq4 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq5 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq7 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq8 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dan_d5q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dan_d5q_eq9 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_qs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_qs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_qs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_qs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_qs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_qs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_qs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_qs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_qs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_qs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
